DATE,equity_amer,equity_em,equity_eur,equity_pac,metals,commodities,crypto,volatilities,erc
2000-01-31,,,,,,,,,
2000-02-29,,,,,,,,,
2000-03-31,,,,,,,,,
2000-04-30,,,,,,,,,
2000-05-31,,,,,,,,,
2000-06-30,,,,,,,,,
2000-07-31,,,,,,,,,
2000-08-31,,,,,,,,,
2000-09-30,,,,,,,,,
2000-10-31,,,,,,,,,
2000-11-30,,,,,,,,,
2000-12-31,,,,,,,,,
2001-01-31,,,,,,,,,
2001-02-28,,,,,,,,,
2001-03-31,,,,,,,,,
2001-04-30,,,,,,,,,
2001-05-31,,,,,,,,,
2001-06-30,,,,,,,,,
2001-07-31,,,,,,,,,
2001-08-31,,,,,,,,,
2001-09-30,,,,,,,,,
2001-10-31,,,,,,,,,
2001-11-30,,,,,,,,,
2001-12-31,,,,,,,,,
2002-01-31,,,,,,,,,
2002-02-28,,,,,,,,,
2002-03-31,,,,,,,,,
2002-04-30,,,,,,,,,
2002-05-31,,,,,,,,,
2002-06-30,,,,,,,,,
2002-07-31,,,,,,,,,
2002-08-31,,,,,,,,,
2002-09-30,,,,,,,,,
2002-10-31,,,,,,,,,
2002-11-30,,,,,,,,,
2002-12-31,,,,,,,,,
2003-01-31,,,,,,,,,
2003-02-28,,,,,,,,,
2003-03-31,,,,,,,,,
2003-04-30,,,,,,,,,
2003-05-31,,,,,,,,,
2003-06-30,,,,,,,,,
2003-07-31,,,,,,,,,
2003-08-31,,,,,,,,,
2003-09-30,,,,,,,,,
2003-10-31,,,,,,,,,
2003-11-30,,,,,,,,,
2003-12-31,,,,,,,,,
2004-01-31,,,,,,,,,
2004-02-29,,,,,,,,,
2004-03-31,,,,,,,,,
2004-04-30,,,,,,,,,
2004-05-31,,,,,,,,,
2004-06-30,,,,,,,,,
2004-07-31,,,,,,,,,
2004-08-31,,,,,,,,,
2004-09-30,,,,,,,,,
2004-10-31,,,,,,,,,
2004-11-30,,,,,,,,,
2004-12-31,,,,,,,,,
2005-01-31,,,,,,,,,
2005-02-28,,,,,,,,,
2005-03-31,,,,,,,,,
2005-04-30,,,,,,,,,
2005-05-31,,,,,,,,,
2005-06-30,,,,,,,,,
2005-07-31,,,,,,,,,
2005-08-31,,,,,,,,,
2005-09-30,,,,,,,,,
2005-10-31,,,,,,,,,
2005-11-30,,,,,,,,,
2005-12-31,,,,,,,,,
2006-01-31,0.044921577617138796,0.08419326660670857,0.08019519138337786,0.06546771596592212,0.09733003661439578,0.05819282638546757,0,0.048861145791047556,0.05989522004550728
2006-02-28,0.021854386497688675,0.04167349320669067,0.04165014966874928,-0.003802876990984152,-0.012829621505048754,0.003194997202512291,0,-0.10158296623305796,-0.0009773540153543373
2006-03-31,0.04463211153066542,0.013577931796774663,0.046391964166517544,0.003170070157700021,0.07917189197080855,-0.04479339840766099,0,0.013933610365010382,0.020056562644848383
2006-04-30,0.020263767883520117,0.057501752093318995,0.06432945049472406,0.06376497929511447,0.0,0.0,0,0.0,0.026856580341859518
2006-05-31,-0.02384964007834899,-0.03840578456155201,-0.02404902590523019,-0.05014254179518543,0.18779921023787288,0.08202805232896059,0,0.27360749309275156,0.045483856256060766
2006-06-30,0.002225254484191328,-0.0024378597519784306,-0.015648062671952966,0.013696347498641594,-0.03725730856271551,0.01039150127625666,0,-0.10802873580140765,-0.019032786752313402
2006-07-31,-0.021167869946606205,0.01871023006293892,0.03925410968070896,-0.005022758929582342,0.025684851726176627,0.014045681671540262,0,0.09480981703955445,0.02118185202136916
2006-08-31,-0.00521800286734654,0.01895372744393922,0.033330803944291554,0.02728314095137912,-0.014577791466824695,0.006384311848231037,0,-0.15245905866954898,-0.011400414617669913
2006-09-30,0.006510591378466538,0.02668158004818496,0.04974114221,0.011624630830825662,0.0,0.0,0,0.0,0.012679582766363169
2006-10-31,0.02310635998682242,0.04370738587549306,0.04591139235633735,0.05059850212659225,-0.025506155235866503,0.05329199520808005,0,-0.04818377870020968,0.018914989267523583
2006-11-30,0.0034457629967238838,0.07243257038762502,0.047426135419599606,0.04359918740157052,0.026821426954914705,0.022190452941091787,0,0.006733087913676821,0.03002248085901181
2006-12-31,0.01638241907818458,0.05525242171848941,0.06666940924388684,0.06634859451846892,0.0,0.0,0,0.0,0.028272019527257483
2007-01-31,0.046202795931154735,0.014474902346592872,-0.003778667282541174,0.014186568926961083,-0.021450236137542714,-0.0047876301473835925,0,-0.05106358154115035,0.00900289573842562
2007-02-28,0.002647664436714601,0.010295650735992997,-0.030842330931509846,0.009075299543505616,0.020035428253654005,0.04160337948075704,0,0.2730368613249524,0.022974664533660295
2007-03-31,0.02121013522683375,0.03950229765084057,0.018992298132436188,0.025439535298836406,0.0,0.0,0,0.0,0.01667577382416186
2007-04-30,0.04002239566081419,0.08397924310189506,0.043688447147531846,0.037829304934339496,0.04940327387448585,0.03878149607883024,0,-0.11432158065615741,0.03624594646278113
2007-05-31,0.046376800171799105,0.1443449001221514,-0.0025439779425530545,0.0625932578412983,-0.026864681744361768,-0.010542068972236461,0,-0.045013516006722556,0.03355565488445433
2007-06-30,-0.009107499940940253,0.06501003941236709,-0.03859111248459547,0.022801731980604485,0.0,0.0,0,0.0,0.005888825440172749
2007-07-31,-0.017324952227747405,0.10982830884425651,-0.012700889502019187,0.03516170858290989,0.030453669850926863,0.0867119429212518,0,0.6646140623608635,0.06912240226310382
2007-08-31,0.059676787581291184,0.0042872338942491,-0.016800250805752277,-0.012087777464976064,-0.007500739002313898,0.026258124094814164,0,0.03689930484415593,0.017639727944073893
2007-09-30,0.07338484790835982,0.10789635908040754,-0.008773596366634351,0.09306018332730766,0.0,0.0,0,0.0,0.04795160432624625
2007-10-31,0.0766656957066736,0.12399876353436956,0.07961494366122086,0.008608084674906515,0.12741247292588578,0.05837047226501242,0,-0.16549412057145152,0.05616707526541652
2007-11-30,-0.09162135690321625,-0.0426060159638456,-0.045524436424371,-0.034610042193583476,-0.021287488380378864,0.006514611304923697,0,0.29130261553782294,-0.02323456707772567
2007-12-31,0.02966546106012608,0.1672558526905432,-0.01761930566363224,-0.017488331726731858,0.07128670073477814,0.045446263726580574,0,0.0017533918837210598,0.046240733793288816
2008-01-31,-0.05710435609779412,-0.049751318362762045,-0.05887526366602028,-0.07918473864248433,0.059651371443435956,-0.006072192715928603,0,0.06317349453266592,-0.032172012305286476
2008-02-29,-0.020716969328763768,0.026649586781172224,0.05814117772723936,0.05178859601457353,0.20438398071537184,0.06521817693957489,0,-0.034505608952398216,0.05124976131903299
2008-03-31,0.011616210477228137,0.021706296360745732,-0.002300439176493643,-0.013136917685615196,-0.05371300304448973,-0.04080392657031071,0,-0.025736647062551753,-0.014948425919069098
2008-04-30,0.005698298103160753,0.013855201911068088,0.032730130623476184,-0.0052542180019638195,-0.024501456094305235,0.06829381396509654,0,-0.1460371866159144,0.006493802133973896
2008-05-31,0.07073686030429065,-0.03230993315175231,0.04917607016557048,0.07890737412213525,0.0,0.0,0,0.0,0.033182077108931604
2008-06-30,-0.04969423426779248,-0.08361575786131596,-0.03947192995794059,-0.06926745541014476,0.04136867418955824,0.11710808718285291,0,0.17106223979383087,-0.0024588746922309425
2008-07-31,0.0044225843584348385,-0.035651259493524164,-0.05329275142300966,-0.048963753289670744,-0.010224684789148392,-0.06147170099458151,0,-0.0581096882577687,-0.03735524069912743
2008-08-31,-0.0058353781638435945,-0.0583044601095907,-0.0648890526461101,-0.041832376905544186,0.0,0.0,0,0.0,-0.024597336548098148
2008-09-30,-0.08416032576887604,-0.13320560935991302,-0.13166368399484893,-0.16306283525675908,-0.2758092593959962,-0.10625310787617326,0,0.5272613014054037,-0.10189400156063193
2008-10-31,-0.1829579067704526,-0.2249847747019667,-0.21741653936953584,-0.2035250493589803,-0.14094817310227495,-0.16579702960779794,0,0.33460768642300653,-0.1329423572886113
2008-11-30,-0.03567007079495002,-0.04358175887235242,-0.05430963839166214,0.00017737760923731844,0.0,0.0,0,0.0,-0.017393573179093846
2008-12-31,0.009290237554985025,0.0049471554581103,0.033380288166758317,0.07231390254338312,0.08502935469508967,-0.05672302225799281,0,-0.26673247800361743,-0.027710850103029788
2009-01-31,-0.05522295299887497,-0.0397035390904773,-0.055351544866859746,-0.036061213059098964,0.0,0.0,0,0.0,-0.028542460924118274
2009-02-28,-0.10622355130857002,-0.006400626951118629,-0.0126350287776493,-0.0361596900808807,0.0,0.0,0,0.0,-0.028505774328927442
2009-03-31,0.06277455278457082,0.07804825342532018,0.020819122886591136,-0.029197879409064643,0.08153226917848082,-0.04081190267053219,0,-0.06033300245402112,0.013146178125838851
2009-04-30,0.06334030819654764,0.07167492373665484,0.010599731263394438,0.03868458228838707,-0.017077605089681425,0.01103084081599285,0,-0.09498427189561687,0.011834005222569796
2009-05-31,0.02732905226582017,0.07178823432208858,0.0953500896582628,0.04819624495091451,0.0,0.0,0,0.0,0.034440358048562554
2009-06-30,0.004501236566065163,0.016421936081531096,-0.00847514895442859,0.05518753949103499,0.04782648115631204,-0.011260025976834337,0,-0.09891793296530024,0.000982314023576087
2009-07-31,0.03904062224796407,0.05055399126097743,0.014423097959200616,0.03297362477328572,0.03821501662523254,0.008916646652502797,0,-0.0644482562517406,0.01975419670216189
2009-08-31,-0.021187020721429452,0.005046148885034996,0.0200438698679696,0.03027429656031485,0.006789661402988554,-0.060865254587037794,0,0.01131146058787531,-0.0018688746765578867
2009-09-30,0.03489551537433081,0.03377373802626535,0.04369471411408263,0.008461993292913908,0.05731428098096073,0.041592337369367155,0,-0.04634276011727741,0.027154421948240262
2009-10-31,-0.017221036237614677,0.021119485013822003,0.006592157271770485,-0.0168946476918729,0.0,0.0,0,0.0,-0.002221277433647416
2009-11-30,0.034832307477172225,0.02422372339428279,0.042650588399589795,0.033426155497218335,0.15985987553575087,0.057246697268342674,0,-0.01008312378187596,0.050013050176295426
2009-12-31,0.03510167633928749,0.011735342869522719,-0.006119965861432471,-0.02572023783501684,-0.04886492663201103,0.038238452526249876,0,-0.06278561911231578,-0.004990923338697259
2010-01-31,-0.04138540249912297,-0.027335922670588927,-0.011594434951493166,-0.018580682328052395,0.0,0.0,0,0.0,-0.01505353141748243
2010-02-28,0.046266273005540086,0.02606213046211274,-0.016509554813199354,0.044785992058457895,0.0,0.0,0,0.0,0.015208966583176472
2010-03-31,0.010610212239055998,0.05648019658829217,0.02701139527833466,0.05340356672955112,0.03591718559706244,0.0680064822701406,0,-0.12432193946352725,0.014844460317377906
2010-04-30,0.019084846564419864,0.021860857067026156,-0.027301009426074746,0.08461074167016303,0.03880205583742233,0.05124732352373258,0,0.22612440982266171,0.057234183723218576
2010-05-31,-0.07053019266548795,-0.048158779214940245,-0.07638669704538448,-0.012542491282880921,0.0,0.0,0,0.0,-0.029991356077381615
2010-06-30,-0.01792155474255672,0.04990073106387499,0.03707232099925783,-0.04318531417696998,0.005569071700438023,-0.08242316357745666,0,0.29210715165464435,0.03381863669635064
2010-07-31,0.021675871263793344,0.0862974392837066,0.00260833902920612,0.0258530360671545,0.0,0.0,0,0.0,0.017023306565795995
2010-08-31,0.008277299567886328,0.0433347361020627,-0.01048952357801326,0.032014604462567445,0.024736377428096024,0.09429242840095924,0,-0.16558319298694202,-0.0065711072514010906
2010-09-30,0.08712254079605315,0.09147725702687635,0.058340106841639476,0.04853290882435986,0.05786169003930415,0.007244828954031948,0,-0.07462088463259979,0.03631701974481615
2010-10-31,0.033166609882151026,0.010404208742612631,-0.05828084438082469,0.037802657112906084,0.0,0.0,0,0.0,0.005692404067820988
2010-11-30,0.006924694608519905,-0.039030022983175705,-0.08180218761764499,-0.015119432888306607,0.054770605678424095,0.04032172797240847,0,0.05849321411254324,0.004926265600122109
2010-12-31,0.03268870815419038,0.0768993761138154,0.11453277465718746,0.04065292586386077,0.05482994319063213,0.08024268386575867,0,-0.1377913409032163,0.03224048540839678
2011-01-31,0.0051273827183818494,-0.027830833704235884,0.00781684571688086,-0.00908215609013311,-0.04143857424870073,0.021326940159768527,0,0.014817091869233362,-0.0018798237766533671
2011-02-28,0.05355592336280488,0.027664383816007297,-0.013574358214043555,-0.032291610101998824,0.03810231424133551,-0.00691191687792375,0,-0.055036818042149424,0.0009907690587492527
2011-03-31,0.042197578929063694,0.08538369411493811,0.04329867481059898,0.033733189772975625,0.005685016613973428,0.08988498514981935,0,-0.024529996504712086,0.03923739069579146
2011-04-30,0.05201494167143516,0.03714321717181374,0.042352963025174196,0.023562565319075444,0.0,0.0,0,0.0,0.023358185193894578
2011-05-31,0.004226727939831145,-0.0030737738491405497,0.019013160247579916,0.02649964264195132,0.04953158243171081,-0.10359296317511438,0,-0.10796228891789818,-0.018064357789755067
2011-06-30,-0.002364087764762511,0.016812378703536905,-0.010340135034543342,0.02773498753374147,-0.019567079038140738,0.03776465892747494,0,0.06975565222059298,0.015338005780905533
2011-07-31,-0.014571705246043929,0.04960985572666914,-0.008598997794527333,0.04563146420227785,0.0,0.0,0,0.0,0.008338907260132653
2011-08-31,0.015136276898960183,-0.015202908954593301,-0.06648763951197452,-0.03282971998854243,0.16744260012756637,0.011298216265493788,0,0.5182417137594283,0.07228674134216878
2011-09-30,-0.03770716977769019,-0.08635976245274814,-0.08250805517239872,-0.03133957397436777,-0.1383387459672619,0.030899058446388142,0,0.26656513321986974,0.0023769779174062505
2011-10-31,0.041784394807079905,0.07962955234787317,0.08789995710533387,-0.003910486472655894,0.06994858143163465,-0.013181006771290192,0,-0.20896851825954507,-0.01572517323883608
2011-11-30,-0.012579977990435866,-0.03276697743996113,-0.013560130119160388,-0.003310625265523667,0.0021041659408954404,-0.0004302898174147484,0,-0.07212253177122807,-0.020818526034533335
2011-12-31,-0.008701669395972193,0.014535549995329888,-0.02673600825945951,0.011350080279011642,0.0,0.0,0,0.0,-0.001894935692730008
2012-01-31,0.03312271002307921,0.0768413313086312,-0.006145542560867726,0.01733648205916808,0.00765007377150545,0.016477566683063688,0,-0.2211805674336826,-0.01074505584722528
2012-02-29,0.052209905244300706,0.04071820352543785,0.04535720082666733,0.02563928528180147,-0.007751859641888819,0.02405090229614777,0,0.05225498030254458,0.03400058693726497
2012-03-31,0.029212403534294717,0.015955683333297114,0.04730459640737154,0.005917025970563836,0.0,0.0,0,0.0,0.015625170367446
2012-04-30,0.04318721265391622,0.008694396271468353,0.02444079407463159,0.001028657519119273,-0.03011201211682933,-0.05340852055382016,0,-0.1081777804302446,-0.009974418575489027
2012-05-31,-0.02272440251027212,-0.060913870696448796,-0.04779149981483564,-0.06966064387806055,-0.06667539705981781,-0.015962400721229696,0,0.2718037170867807,-0.014081794976301815
2012-06-30,0.03080421345043906,0.04069587707102315,0.07155524891158431,0.052410608474277934,0.0,0.0,0,0.0,0.030014510240219294
2012-07-31,-0.004602627338925182,0.059432206896195244,0.009714774574367974,0.004732993097542374,0.022957459571218242,0.10215058617767857,0,-0.14864770093550617,0.007324627008841723
2012-08-31,-0.030256857913831616,0.056205397675592184,0.043962864325298306,0.033046699143283946,0.04918116466069638,-0.033160399720714544,0,-0.053771302198130914,0.00760012187845196
2012-09-30,0.010511623508458757,0.03101140114776293,0.024006246177798805,0.02912825184179217,0.0,0.0,0,0.0,0.014661718786785405
2012-10-31,-0.05158997770626284,0.0009813106876910703,0.006692021536058765,-0.02803704151411556,0.015444240989230614,0.05096318187566001,0,0.025700843333057336,-0.001197787717381806
2012-11-30,0.03599844599149547,-0.027806892695200803,0.03129480850027484,0.01571564647381495,0.0083326503947288,-0.002092088123007358,0,-0.16749220251012018,-0.005198523632237157
2012-12-31,-0.015543733447734446,0.027692257294558195,0.033890511548139005,0.0010845166088928667,-0.01761569771539879,0.0004090721775437216,0,0.16683500101298007,0.018812650489308115
2013-01-31,0.025935108697006205,-0.03166269890339857,0.059746530771661525,0.03931514949634171,0.0014063481906438267,-0.006135481695299116,0,-0.1392519205581643,-0.003702989549047674
2013-02-28,0.0560981778617521,0.007427663082625557,-0.03841249983728945,0.041475610825593624,-0.044944958360211985,-0.010361071659726658,0,0.02712556313095217,0.006789753258066486
2013-03-31,0.05374451658477663,0.019019409512446853,0.018754416046431317,0.0506378642739911,0.0,0.0,0,0.0,0.023032566643175288
2013-04-30,0.02272246849930839,0.065571734151308,0.08686441206804141,0.053349128429658034,-0.0640863914691789,0.019777114552644776,0,-0.07662116421649076,0.019927328683248605
2013-05-31,-0.005487435423473619,0.021902897856921028,0.021632189518445137,-0.0597727313725956,-0.033162280182685716,-0.03569104482638295,0,0.21859276554739543,0.009307351819606846
2013-06-30,0.013500063512290801,-0.01995214789335784,-0.03879030848886268,-0.0072764824591003896,0.0,0.0,0,0.0,-0.007336299429782637
2013-07-31,0.04911354713001753,0.002301152468411526,0.05048702600514278,0.018507675500313354,-0.053441825482758255,-0.01952675459831992,0,-0.09009485161864676,0.0008885930775886421
2013-08-31,-0.02880731981587039,-0.056660156285047565,0.001391198082794523,-0.03185115280060169,0.0,0.0,0,0.0,-0.016846231645942032
2013-09-30,0.020240654851611174,0.013881895075248927,0.024920264807065773,0.050855066060405595,0.008982539628914427,0.025401037401895636,0,0.09215433337301143,0.03352751671898685
2013-10-31,0.04571806087475531,0.052477303009938026,0.09369204631142075,-0.005293440514763393,0.0006894318620518857,0.032701281419422426,0,-0.17890055318491482,0.011641764056892143
2013-11-30,0.020682369737128222,-0.03911142289390808,0.11225993068178278,-0.033248378433522886,0.0,0.0,0,0.0,0.015835866484980872
2013-12-31,0.012711873534565984,-0.006742737629009512,-0.016753251615764388,-0.01802393755836386,-0.07993627338230914,-0.0018037553419087624,0,0.06492005112862734,-0.005428889751778325
